episode,reward,won,steps,loss
1,2.0810185185185186,1,103.0,-0.092008575797081
2,-0.39583333333333315,0,73.0,0.11357824504375458
3,2.0509259259259265,1,74.0,0.1492007076740265
4,2.0486111111111116,1,75.0,0.062168583273887634
5,1.9930555555555554,1,88.0,-0.12601985037326813
6,-0.17129629629629606,0,69.0,0.5713887214660645
7,-0.9953703703703703,0,2.0,0.2757870554924011
8,1.9189814814814814,1,87.0,-0.012181827798485756
9,2.0092592592592595,1,92.0,-0.12333324551582336
10,-0.9861111111111112,0,4.0,0.25288447737693787
11,0.09259259259259212,0,76.0,0.3188253939151764
12,1.8726851851851851,1,60.0,-0.014856353402137756
13,2.064814814814815,1,105.0,-0.1167120635509491
14,1.8749999999999996,1,78.0,-0.1808515191078186
15,-0.9930555555555556,0,2.0,0.16083106398582458
16,2.078703703703704,1,77.0,-0.04337959364056587
17,2.0625,1,86.0,-0.04215924069285393
18,-1.0,0,1.0,0.31862735748291016
19,-0.9953703703703703,0,2.0,0.2128923535346985
20,2.087962962962963,1,93.0,0.06403845548629761
21,-0.9953703703703703,0,2.0,0.17616669833660126
22,1.7662037037037035,1,56.0,-0.035696592181921005
23,-0.9907407407407407,0,3.0,0.20432016253471375
24,1.9814814814814818,1,94.0,0.10608689486980438
25,2.0578703703703702,1,69.0,0.02544444054365158
26,-1.0,0,1.0,0.2298983335494995
27,2.071759259259259,1,78.0,0.02242659591138363
28,-0.9861111111111112,0,4.0,0.11981705576181412
29,2.083333333333333,1,99.0,-0.11767306923866272
30,1.7384259259259258,1,73.0,-0.08224274963140488
31,1.7685185185185184,1,74.0,0.33881545066833496
32,-0.9907407407407407,0,3.0,0.10750895738601685
33,2.0972222222222214,1,76.0,0.36181700229644775
34,2.081018518518519,1,86.0,-0.09639052301645279
35,-1.0,0,1.0,0.20163749158382416
36,1.8796296296296298,1,81.0,0.2266101837158203
37,2.10648148148148,1,95.0,-0.12297353148460388
38,2.060185185185185,1,89.0,-0.10735408961772919
39,2.0949074074074074,1,109.0,-0.15694311261177063
40,2.0740740740740735,1,51.0,-0.03397835046052933
41,-0.9907407407407407,0,3.0,0.058720365166664124
42,2.0995370370370363,1,87.0,0.19754032790660858
43,2.1111111111111107,1,92.0,-0.09455613791942596
44,-0.08796296296296269,0,69.0,-0.044622667133808136
45,1.9537037037037037,1,103.0,-0.07260438799858093
46,2.0925925925925926,1,66.0,-2.9469363689422607
47,2.0624999999999996,1,73.0,0.3810023367404938
48,2.085648148148148,1,69.0,0.18497368693351746
49,0.0439814814814814,0,58.0,-0.0007626339793205261
50,0.06944444444444442,0,79.0,-0.2112058699131012
51,1.6087962962962958,1,72.0,0.6396041512489319
52,2.101851851851852,1,93.0,-0.03227931633591652
53,2.087962962962963,1,93.0,-0.04966192692518234
54,2.087962962962963,1,77.0,0.11281599849462509
55,0.06481481481481444,0,49.0,0.0035851644352078438
56,-1.0,0,1.0,0.1948399692773819
57,2.1134259259259256,1,103.0,-0.21785391867160797
58,2.0740740740740744,1,83.0,-0.20983420312404633
59,2.12037037037037,1,92.0,0.2306535542011261
60,1.9398148148148144,1,73.0,0.040948398411273956
61,-1.0,0,1.0,0.18394401669502258
62,-0.13657407407407374,0,68.0,-0.08281582593917847
63,1.8888888888888886,1,77.0,0.3061145544052124
64,-0.9861111111111112,0,4.0,0.06792860478162766
65,2.0925925925925926,1,75.0,0.24584567546844482
66,-0.9953703703703703,0,2.0,0.16093723475933075
67,-0.9907407407407407,0,3.0,0.05607415735721588
68,-0.9583333333333334,0,5.0,-0.02073569968342781
69,1.8865740740740744,1,57.0,-0.0402066633105278
70,0.03935185185185186,0,54.0,-0.0050720516592264175
71,-1.0,0,1.0,0.12020950019359589
72,-0.9953703703703703,0,2.0,0.008377661928534508
73,0.06944444444444464,0,96.0,0.13873717188835144
74,2.0879629629629624,1,76.0,-0.3091254234313965
75,1.9953703703703702,1,60.0,-0.033918362110853195
76,2.0763888888888884,1,69.0,-0.010165908373892307
77,2.0740740740740735,1,67.0,0.07959137856960297
78,-0.21759259259259234,0,45.0,-0.010052302852272987
79,2.081018518518518,1,72.0,0.1053677648305893
80,1.6226851851851847,1,66.0,-0.8639302849769592
81,1.958333333333333,1,109.0,-0.11776427924633026
82,2.1273148148148144,1,99.0,-0.07688716053962708
83,2.1226851851851842,1,86.0,0.16333913803100586
84,2.1111111111111107,1,69.0,-0.24390019476413727
85,2.0972222222222223,1,90.0,0.2841598391532898
86,-0.9953703703703703,0,2.0,-0.0010898727923631668
87,-0.2129629629629628,0,29.0,-0.016454244032502174
88,2.1319444444444438,1,93.0,-0.07627855241298676
89,2.0208333333333326,1,104.0,-0.19018682837486267
90,1.8819444444444435,1,81.0,-0.22795549035072327
91,2.018518518518518,1,92.0,-0.29857346415519714
92,-0.02314814814814814,0,82.0,0.01734890230000019
93,-0.8564814814814815,0,19.0,0.034365784376859665
94,2.085648148148148,1,76.0,0.25529932975769043
95,-1.0,0,1.0,0.11162582039833069
96,1.9837962962962958,1,91.0,-0.211015522480011
97,2.05324074074074,1,68.0,-1.4702407121658325
98,2.108796296296296,1,91.0,-0.003955436870455742
99,2.1157407407407405,1,82.0,0.2144811451435089
100,1.9097222222222219,1,74.0,-0.0719590112566948
101,2.087962962962963,1,67.0,-2.0281777381896973
102,-0.19444444444444453,0,25.0,-0.023982461541891098
103,2.0115740740740735,1,65.0,1.1056272983551025
104,2.1157407407407396,1,78.0,-0.3671073019504547
105,2.087962962962963,1,71.0,-0.2176555097103119
106,2.1111111111111107,1,87.0,-0.4099504351615906
107,2.1111111111111107,1,96.0,-0.05879157781600952
108,2.0671296296296298,1,76.0,0.2651436924934387
109,-0.15509259259259267,0,58.0,-0.005736988037824631
110,-0.9953703703703703,0,2.0,0.08762205392122269
111,2.0324074074074066,1,88.0,0.05695314332842827
112,-0.10648148148148184,0,71.0,0.12873539328575134
113,-1.0,0,1.0,0.14843851327896118
114,2.0972222222222214,1,93.0,0.19788971543312073
115,2.076388888888889,1,76.0,0.1342601180076599
116,2.1203703703703702,1,84.0,-0.017898719757795334
117,2.0902777777777777,1,71.0,-1.0838220119476318
118,-0.26157407407407407,0,67.0,0.383318692445755
119,2.0370370370370363,1,81.0,-0.26165837049484253
120,2.1249999999999996,1,101.0,-0.10305272042751312
121,-0.16666666666666663,0,64.0,-0.014453520998358727
122,-0.17592592592592593,0,38.0,0.010442506521940231
123,-0.6689814814814816,0,44.0,-0.010802460834383965
124,1.8703703703703702,1,63.0,-0.034991588443517685
125,-1.0,0,1.0,0.16884823143482208
126,-1.0,0,1.0,0.12602557241916656
127,2.076388888888889,1,79.0,0.09611939638853073
128,-0.05787037037037035,0,68.0,0.5777802467346191
129,1.9444444444444442,1,67.0,0.03047407977283001
130,-0.9953703703703703,0,2.0,-0.005998814478516579
131,2.1412037037037033,1,91.0,-0.25098398327827454
132,-1.0,0,1.0,0.11445656418800354
133,-0.17361111111111072,0,66.0,-0.6651965379714966
134,0.0185185185185186,0,74.0,0.2122465819120407
135,-0.2129629629629629,0,34.0,-0.025290902704000473
136,1.8703703703703702,1,72.0,0.30196449160575867
137,0.08333333333333348,0,92.0,0.04771716147661209
138,-0.3078703703703709,0,59.0,-0.035298604518175125
139,2.094907407407407,1,82.0,0.3073432445526123
140,-0.35416666666666674,0,57.0,-0.012597581371665001
141,2.094907407407407,1,87.0,-0.3381615877151489
142,2.1226851851851842,1,73.0,0.08694161474704742
143,2.0902777777777777,1,91.0,0.03142432123422623
144,2.1226851851851847,1,83.0,0.11200008541345596
145,-0.585648148148148,0,15.0,0.012899750843644142
146,-0.9652777777777778,0,8.0,-0.015475890599191189
147,-0.16203703703703698,0,60.0,-0.017495155334472656
148,1.9398148148148142,1,82.0,-0.24566875398159027
149,-0.3912037037037037,0,33.0,0.009913843125104904
150,-0.18749999999999967,0,44.0,0.0006874464452266693
151,1.9861111111111098,1,95.0,-0.20434784889221191
152,-0.23842592592592593,0,20.0,-0.018266422674059868
153,-1.0,0,1.0,0.11262655258178711
154,-1.0,0,1.0,0.09321296215057373
155,2.0370370370370363,1,55.0,-0.017756398767232895
156,-0.9953703703703703,0,2.0,-0.09803996980190277
157,0.1157407407407407,0,85.0,0.0698663592338562
158,-0.5439814814814814,0,54.0,-0.02267531305551529
159,-0.35879629629629606,0,59.0,-0.037397123873233795
160,2.1134259259259256,1,66.0,0.27859407663345337
161,1.657407407407407,1,38.0,-0.03660719841718674
162,2.122685185185185,1,82.0,0.120137520134449
163,-0.3449074074074072,0,18.0,0.0048855748027563095
164,-0.39583333333333315,0,8.0,0.08155795186758041
165,2.062499999999999,1,69.0,0.06784620136022568
166,-0.36342592592592593,0,28.0,-0.003920083865523338
167,-0.09722222222222199,0,54.0,-0.021254736930131912
168,2.127314814814814,1,72.0,0.3504393398761749
169,-0.9236111111111112,0,12.0,-0.004563274793326855
170,-0.9953703703703703,0,2.0,0.0834415927529335
171,2.189814814814814,1,90.0,0.03209127485752106
172,-0.8125000000000001,0,29.0,-0.013503123074769974
173,1.9513888888888884,1,65.0,0.9095987677574158
174,2.106481481481481,1,77.0,-0.22416256368160248
175,2.0995370370370368,1,58.0,-0.030475527048110962
176,-0.3101851851851851,0,14.0,0.010011769831180573
177,-0.49537037037037013,0,19.0,0.01985282078385353
178,-0.20370370370370405,0,57.0,-0.026951447129249573
179,-0.6388888888888888,0,16.0,0.007063623517751694
180,-0.5578703703703701,0,46.0,-0.018285874277353287
181,2.0995370370370368,1,60.0,-0.033310580998659134
182,-0.6412037037037037,0,30.0,-0.011878516525030136
183,-0.5439814814814814,0,22.0,-0.007037188857793808
184,-1.0,0,1.0,0.07812750339508057
185,-0.9907407407407407,0,3.0,-0.041947998106479645
186,-1.0,0,1.0,0.061055611819028854
187,-0.21064814814814792,0,39.0,-0.04345288500189781
188,-0.287037037037037,0,16.0,-0.00725165382027626
189,2.087962962962963,1,64.0,-0.03377830237150192
190,-0.27083333333333337,0,25.0,-0.04028791934251785
191,-0.2824074074074072,0,33.0,-0.004887664690613747
192,2.11574074074074,1,74.0,-0.0163520909845829
193,-0.23148148148148118,0,27.0,-0.04762712121009827
194,2.0787037037037033,1,68.0,-0.0705399364233017
195,-0.9907407407407407,0,3.0,0.03741960972547531
196,-0.9861111111111112,0,4.0,-0.0551530197262764
197,-0.5995370370370368,0,29.0,-0.006796775385737419
198,-1.0,0,1.0,0.05262058600783348
199,-0.2754629629629628,0,24.0,-0.012562043964862823
200,2.1134259259259256,1,74.0,0.02969181165099144
201,-1.0,0,1.0,0.041600003838539124
202,-1.0,0,1.0,0.031153880059719086
203,-0.3796296296296293,0,43.0,-0.018263135105371475
204,-0.38657407407407396,0,44.0,-0.03648865222930908
205,-0.9953703703703703,0,2.0,-0.06033031642436981
206,-0.9907407407407407,0,3.0,-0.05315637215971947
207,-1.0,0,1.0,0.005583629012107849
208,-0.06712962962962965,0,49.0,-0.025915931910276413
209,2.127314814814814,1,68.0,0.4111514687538147
210,2.0902777777777777,1,77.0,-0.2536352872848511
211,-0.3819444444444443,0,12.0,0.025125503540039062
212,2.106481481481481,1,61.0,-0.018532216548919678
213,-0.5787037037037037,0,34.0,-0.048248182982206345
214,-0.9652777777777778,0,8.0,-0.03189164027571678
215,-0.5347222222222222,0,16.0,-0.019867006689310074
216,-0.15509259259259267,0,48.0,-0.027908476069569588
217,-0.30787037037037024,0,31.0,-0.0544087290763855
218,-0.5231481481481481,0,17.0,-0.008926592767238617
219,-0.12500000000000022,0,48.0,-0.03247370570898056
220,-0.6203703703703703,0,28.0,-0.02176625467836857
221,-0.9814814814814815,0,5.0,-0.0826292484998703
222,-0.27777777777777757,0,35.0,-0.055580347776412964
223,-0.37962962962962954,0,40.0,-0.02583872526884079
224,-0.9050925925925926,0,8.0,-0.030044209212064743
225,-0.15509259259259256,0,53.0,-0.038561537861824036
226,-0.5532407407407407,0,48.0,-0.04589555412530899
227,0.04629629629629606,0,72.0,0.1799890100955963
228,-0.11574074074074059,0,29.0,-0.01640741154551506
229,1.7800925925925917,1,70.0,-0.1686331331729889
230,2.1203703703703694,1,84.0,0.004160087555646896
231,-0.4050925925925922,0,32.0,-0.026241235435009003
232,-0.1782407407407406,0,21.0,-0.022545667365193367
233,2.0972222222222214,1,68.0,-0.22073650360107422
234,-1.0,0,1.0,-0.011065008118748665
235,-0.40740740740740744,0,37.0,-0.031648553907871246
236,2.085648148148148,1,68.0,0.05195798724889755
237,-0.20833333333333348,0,47.0,-0.056296125054359436
238,0.039351851851851416,0,75.0,0.1327556073665619
239,-0.6226851851851851,0,23.0,-0.06748822331428528
240,-0.5787037037037037,0,4.0,-0.020734110847115517
241,-0.5416666666666667,0,10.0,-0.011061552911996841
242,-0.9907407407407407,0,3.0,-0.06159328296780586
243,-0.35185185185185164,0,26.0,-0.03217732906341553
244,-0.1527777777777779,0,54.0,-0.05898268520832062
245,2.1226851851851842,1,72.0,0.21074408292770386
246,-0.349537037037037,0,41.0,-0.03096820041537285
247,-0.37731481481481477,0,33.0,-0.031676024198532104
248,-0.9953703703703703,0,2.0,-0.06974949687719345
249,-0.3194444444444442,0,36.0,-0.03284226730465889
250,-1.0,0,1.0,0.02371176891028881
251,1.7939814814814805,1,71.0,0.0631808415055275
252,-0.2754629629629627,0,34.0,-0.03145039826631546
253,-0.8958333333333334,0,15.0,-0.02575954794883728
254,-0.40740740740740733,0,30.0,-0.05139685422182083
255,2.108796296296296,1,67.0,-1.1957135200500488
256,-0.4097222222222221,0,24.0,-0.009650669991970062
257,-0.47685185185185175,0,5.0,-0.10958752036094666
258,-0.6944444444444443,0,20.0,-0.021716998890042305
259,-0.4814814814814813,0,26.0,-0.04051053524017334
260,-0.6342592592592594,0,21.0,-0.024257125332951546
261,-1.0,0,1.0,-0.009844519197940826
262,2.0995370370370368,1,38.0,0.0023150909692049026
263,1.791666666666666,1,56.0,-0.03241243213415146
264,-0.37962962962962954,0,14.0,-0.045878421515226364
265,-0.3194444444444443,0,24.0,-0.042431868612766266
266,-1.0,0,1.0,0.006063650827854872
267,1.9606481481481473,1,100.0,-0.16086521744728088
268,-0.32638888888888884,0,12.0,-0.04065365344285965
269,-0.9907407407407407,0,3.0,-0.09236466139554977
270,-0.8101851851851851,0,10.0,-0.056953951716423035
271,-0.9513888888888888,0,11.0,-0.08816774189472198
272,-0.9745370370370371,0,6.0,-0.0604168064892292
273,-0.40740740740740733,0,9.0,-0.057055868208408356
274,-0.6226851851851851,0,13.0,-0.03637690842151642
275,-0.511574074074074,0,12.0,-0.03907829895615578
276,-0.5138888888888888,0,11.0,-0.07136404514312744
277,1.9259259259259252,1,70.0,0.12471525371074677
278,-0.826388888888889,0,16.0,-0.07567843794822693
279,-0.9675925925925926,0,8.0,-0.12379565834999084
280,2.0856481481481475,1,52.0,0.010293764993548393
281,-1.0,0,1.0,-0.010128069669008255
282,-0.9768518518518519,0,6.0,-0.024833794683218002
283,-0.875,0,10.0,-0.04289897531270981
284,1.837962962962962,1,82.0,-0.09690003842115402
285,-0.9259259259259259,0,16.0,-0.04967784509062767
286,1.8032407407407396,1,86.0,0.06939176470041275
287,-0.9212962962962963,0,7.0,-0.09856532514095306
288,-0.4004629629629629,0,20.0,-0.05871513858437538
289,-0.9490740740740741,0,7.0,-0.041124600917100906
290,-0.36342592592592593,0,7.0,-0.029066186398267746
291,-0.9861111111111112,0,4.0,-0.1777746081352234
292,0.11342592592592537,0,67.0,0.3209085464477539
293,-0.22222222222222243,0,38.0,-0.041075967252254486
294,2.2060185185185177,1,95.0,-0.029531285166740417
295,2.145833333333333,1,79.0,0.03593463823199272
296,2.1736111111111103,1,82.0,-0.6264562606811523
297,-0.9953703703703703,0,2.0,-0.139534592628479
298,-0.2037037037037035,0,24.0,-0.027023795992136
299,-0.3935185185185185,0,17.0,-0.05204804241657257
300,-0.29861111111111094,0,21.0,-0.058276306837797165
301,-0.5810185185185186,0,37.0,-0.06287264078855515
302,-0.2407407407407406,0,15.0,-0.033641330897808075
303,-1.0,0,1.0,0.003288834821432829
304,-0.33333333333333337,0,14.0,-0.021099325269460678
305,-0.5625,0,14.0,-0.04021724313497543
306,0.11574074074074003,0,83.0,-0.050901200622320175
307,-0.712962962962963,0,10.0,-0.08580103516578674
308,-0.6967592592592593,0,26.0,-0.02771088480949402
309,-1.0,0,1.0,0.001912043895572424
310,-0.36805555555555514,0,32.0,-0.05208165943622589
311,-0.6226851851851851,0,28.0,-0.06227707117795944
312,-0.6157407407407408,0,20.0,-0.052166715264320374
313,-0.4837962962962963,0,8.0,-0.06713196635246277
314,-0.3310185185185185,0,13.0,-0.026991020888090134
315,-0.9953703703703703,0,2.0,-0.055388495326042175
316,-1.0,0,1.0,-0.033386215567588806
317,-0.34259259259259256,0,35.0,-0.03911234438419342
318,-0.6273148148148149,0,18.0,-0.03710239753127098
319,-0.5416666666666665,0,30.0,-0.0529569573700428
320,-0.9814814814814815,0,5.0,-0.018607312813401222
321,-0.37962962962962976,0,28.0,-0.036578066647052765
322,-0.3819444444444442,0,32.0,-0.05385330691933632
323,-0.4374999999999998,0,21.0,-0.0764252245426178
324,-0.023148148148149028,0,69.0,-0.8564717173576355
325,-0.5300925925925926,0,18.0,-0.04362870007753372
326,-0.5555555555555555,0,6.0,-0.07604542374610901
327,-0.787037037037037,0,6.0,-0.12962156534194946
328,-0.599537037037037,0,15.0,-0.08310851454734802
329,-1.0,0,1.0,-0.005021551623940468
330,-0.29166666666666674,0,8.0,-0.04398740082979202
331,-0.6481481481481481,0,7.0,-0.056182555854320526
332,-1.0,0,1.0,-0.020721588283777237
333,-1.0,0,1.0,-0.004519051872193813
334,-0.9953703703703703,0,2.0,-0.0631602555513382
335,-0.5,0,28.0,-0.07797255367040634
336,-0.8634259259259259,0,12.0,-0.06703133881092072
337,-0.7708333333333334,0,16.0,-0.05564424768090248
338,-0.9861111111111112,0,4.0,-0.12063241004943848
339,-0.8101851851851852,0,8.0,-0.07159051299095154
340,-0.9861111111111112,0,4.0,-0.05794542282819748
