episode,reward,won,steps,loss
341,-1.0,0,1.0,-0.014421148225665092
342,1.9999999999999991,1,78.0,-0.3481289744377136
343,0.12268518518518445,0,70.0,-0.4104640781879425
344,2.106481481481481,1,61.0,0.018452482298016548
345,-1.0,0,1.0,-0.0113832401111722
346,1.650462962962962,1,58.0,0.009798580780625343
347,2.108796296296296,1,54.0,0.005789885297417641
348,-1.0,0,1.0,-0.03556659445166588
349,2.1388888888888884,1,63.0,0.0018191486597061157
350,-0.537037037037037,0,7.0,-0.10768650472164154
351,-0.39814814814814814,0,5.0,-0.10034772753715515
352,-0.8773148148148149,0,15.0,-0.0522734634578228
353,2.1111111111111107,1,39.0,0.049556609243154526
354,-0.46990740740740733,0,16.0,-0.07632091641426086
355,-0.8148148148148149,0,3.0,-0.05678267031908035
356,-0.7638888888888888,0,10.0,-0.11331354826688766
357,-0.5625,0,19.0,-0.04686887934803963
358,-0.9166666666666667,0,17.0,-0.04137331247329712
359,-0.32638888888888884,0,20.0,-0.0430590882897377
360,-1.0,0,1.0,-0.022375386208295822
361,-0.23611111111111094,0,25.0,-0.03277300298213959
362,-0.8634259259259259,0,14.0,-0.06148209795355797
363,-1.0,0,1.0,-0.03544088825583458
364,-0.6388888888888888,0,4.0,-0.05321231111884117
365,-0.4351851851851851,0,16.0,-0.08736573904752731
366,-0.5277777777777778,0,10.0,-0.08777646720409393
367,-0.8356481481481481,0,11.0,-0.045899972319602966
368,2.1597222222222214,1,89.0,-0.11261443793773651
369,0.11805555555555469,0,73.0,-0.36273324489593506
370,2.1157407407407396,1,70.0,-0.18445661664009094
371,-0.9513888888888888,0,10.0,-0.04433486610651016
372,-0.47685185185185164,0,40.0,-0.04459569603204727
373,-0.775462962962963,0,11.0,-0.0676802396774292
374,-0.9328703703703703,0,7.0,-0.0948670357465744
375,-1.0,0,1.0,-0.030646689236164093
376,-0.35416666666666674,0,28.0,-0.02522769197821617
377,-0.9907407407407407,0,3.0,-0.0718640685081482
378,-1.0,0,1.0,-0.028171880170702934
379,-0.435185185185185,0,18.0,-0.0485747829079628
380,2.1388888888888875,1,72.0,0.43036752939224243
381,-1.0,0,1.0,-0.04059632495045662
382,-1.0,0,1.0,-0.04062735289335251
383,-0.5833333333333334,0,19.0,-0.044605448842048645
384,-0.3912037037037034,0,28.0,-0.06508168578147888
385,-0.537037037037037,0,17.0,-0.05784875899553299
386,-0.48611111111111105,0,11.0,-0.05285206064581871
387,-1.0,0,1.0,-0.008770753629505634
388,-0.8564814814814815,0,14.0,-0.06783443689346313
389,-0.7222222222222222,0,3.0,-0.2036449909210205
390,-0.7175925925925926,0,5.0,-0.1011539101600647
391,0.19212962962962865,0,87.0,-0.08951518684625626
392,-0.7939814814814815,0,20.0,-0.04934285953640938
393,-0.19444444444444442,0,14.0,-0.07072073966264725
394,-0.9675925925925926,0,8.0,-0.06302103400230408
395,2.1319444444444438,1,66.0,0.6850441098213196
396,-0.7222222222222222,0,2.0,-0.13259832561016083
397,-1.0,0,1.0,-0.01609954982995987
398,-1.0,0,1.0,-0.039769358932971954
399,-0.9907407407407407,0,3.0,0.06945304572582245
400,-0.962962962962963,0,9.0,-0.05465443432331085
401,-0.30787037037037035,0,18.0,-0.04699443280696869
402,-1.0,0,1.0,-0.04466173052787781
403,-0.7152777777777777,0,13.0,-0.09976768493652344
404,-0.39583333333333315,0,12.0,-0.10793635249137878
405,-0.9814814814814815,0,5.0,-0.14262159168720245
406,-0.5740740740740741,0,8.0,-0.05662906914949417
407,-0.5185185185185185,0,12.0,-0.04981561377644539
408,-0.35185185185185175,0,29.0,-0.03700137138366699
409,-0.6296296296296297,0,15.0,-0.06992895901203156
410,-0.4282407407407406,0,13.0,-0.04791116714477539
411,2.1458333333333326,1,91.0,0.12543678283691406
412,-0.5671296296296297,0,13.0,-0.07817612588405609
413,2.1342592592592586,1,70.0,0.1459411233663559
414,-0.5972222222222222,0,30.0,-0.05002583563327789
415,-0.9907407407407407,0,3.0,-0.14073196053504944
416,1.9976851851851847,1,66.0,0.667465329170227
417,-0.9699074074074074,0,7.0,-0.02792687714099884
418,-0.7777777777777778,0,4.0,-0.0572551004588604
419,-1.0,0,1.0,-0.04330504313111305
420,-0.9861111111111112,0,4.0,-0.1564365029335022
421,-0.4629629629629629,0,8.0,-0.09065188467502594
422,-0.45833333333333315,0,9.0,-0.11425848305225372
423,-1.0,0,1.0,-0.012742734514176846
424,-0.7685185185185186,0,8.0,-0.06385645270347595
425,-0.3657407407407407,0,20.0,-0.07545769214630127
426,-0.8101851851851852,0,7.0,-0.06126909703016281
427,-1.0,0,1.0,-0.013209516182541847
428,-0.9814814814814815,0,5.0,-0.06925177574157715
429,-0.8287037037037037,0,9.0,-0.07622511684894562
430,-0.3124999999999999,0,12.0,-0.086729034781456
431,-0.9398148148148148,0,4.0,-0.1280885487794876
432,-0.8587962962962964,0,12.0,-0.1007068082690239
433,-0.22916666666666663,0,21.0,-0.08195650577545166
434,2.1342592592592586,1,73.0,-0.06043624505400658
435,-0.6342592592592593,0,8.0,-0.10654652118682861
436,-0.1874999999999999,0,36.0,-0.07077404856681824
437,-0.33333333333333304,0,18.0,-0.10009707510471344
438,2.148148148148147,1,81.0,-0.4246053993701935
439,-0.7731481481481481,0,7.0,-0.09171545505523682
440,-1.0,0,1.0,-0.011049064807593822
441,-1.0,0,1.0,-0.02391328290104866
442,-1.0,0,1.0,-0.04721362516283989
443,-0.699074074074074,0,10.0,-0.07727234065532684
444,-0.5277777777777777,0,20.0,-0.09495913982391357
445,-0.9953703703703703,0,2.0,-0.22182001173496246
446,2.1782407407407396,1,86.0,-0.12406162917613983
447,-0.5393518518518516,0,17.0,-0.07776083052158356
448,-1.0,0,1.0,-0.038418300449848175
449,-0.5787037037037037,0,5.0,-0.07410646229982376
450,-0.3657407407407407,0,9.0,-0.06144803389906883
451,-0.7777777777777778,0,2.0,-0.08455297350883484
452,-0.8796296296296297,0,12.0,-0.06435330212116241
453,2.1504629629629624,1,58.0,0.018284108489751816
454,-0.4375,0,10.0,-0.07745793461799622
455,-0.2523148148148149,0,27.0,-0.061370715498924255
456,-0.9907407407407407,0,3.0,-0.2152310013771057
457,-0.8518518518518519,0,8.0,-0.09868413954973221
458,2.2037037037037033,1,73.0,-0.26012787222862244
459,-0.4791666666666665,0,18.0,-0.07083575427532196
460,-0.5532407407407407,0,33.0,-0.05089990794658661
461,1.8055555555555547,1,57.0,0.001961231231689453
462,-1.0,0,1.0,-0.03673958033323288
463,-0.9953703703703703,0,2.0,-0.13280528783798218
464,-0.9236111111111112,0,8.0,-0.03215980902314186
465,2.199074074074073,1,85.0,-0.44029951095581055
466,-0.8287037037037037,0,9.0,-0.07209214568138123
467,-0.4537037037037036,0,9.0,-0.060340311378240585
468,-0.18981481481481477,0,25.0,-0.0602254644036293
469,-0.9907407407407407,0,3.0,-0.0480889193713665
470,-0.9907407407407407,0,3.0,-0.19282934069633484
471,-0.7175925925925926,0,15.0,-0.08073193579912186
472,-0.9861111111111112,0,4.0,-0.11264738440513611
473,-0.7222222222222222,0,14.0,-0.05829387530684471
474,-0.7962962962962963,0,9.0,-0.08483750373125076
475,-0.43981481481481466,0,13.0,-0.05333196371793747
476,-0.9861111111111112,0,4.0,-0.1789044737815857
477,-0.31481481481481477,0,9.0,-0.13675503432750702
478,-0.349537037037037,0,13.0,-0.10941906273365021
479,-0.7523148148148149,0,18.0,-0.08578717708587646
480,-0.9907407407407407,0,3.0,-0.0636233389377594
481,-0.4884259259259257,0,26.0,-0.03578103333711624
482,-0.9768518518518519,0,6.0,-0.06858900189399719
483,-0.9953703703703703,0,2.0,-0.23586837947368622
484,-0.3564814814814813,0,22.0,-0.08738537132740021
485,-0.9166666666666667,0,7.0,-0.08568531274795532
486,-0.5902777777777779,0,37.0,-0.04569585621356964
487,-1.0,0,1.0,-0.035104360431432724
488,-0.3148148148148149,0,43.0,-0.05010982230305672
489,-1.0,0,1.0,-0.03048638254404068
490,-0.9814814814814815,0,5.0,-0.09352649748325348
491,-0.9907407407407407,0,3.0,-0.10197092592716217
492,1.9629629629629624,1,67.0,-0.36294466257095337
493,-0.9814814814814815,0,5.0,-0.10031504929065704
494,-1.0,0,1.0,-0.033064067363739014
495,-0.5787037037037037,0,16.0,-0.10093711316585541
496,2.134259259259258,1,77.0,0.3314208984375
497,-0.3124999999999998,0,22.0,-0.05299193412065506
498,2.1342592592592586,1,68.0,0.6284204721450806
499,-0.9606481481481481,0,9.0,-0.056909553706645966
500,-1.0,0,1.0,-0.014705806970596313
501,-0.28935185185185164,0,12.0,-0.049580641090869904
502,-0.2129629629629629,0,13.0,-0.039891213178634644
503,-0.38888888888888873,0,38.0,-0.03985927253961563
504,-0.35185185185185186,0,25.0,-0.092489093542099
505,2.1365740740740735,1,78.0,-0.045417215675115585
506,-1.0,0,1.0,0.002805512398481369
507,-1.0,0,1.0,-0.037785496562719345
508,2.1249999999999996,1,57.0,0.002800479531288147
509,-0.5162037037037036,0,21.0,-0.04092473164200783
510,-0.06712962962962954,0,33.0,-0.027585702016949654
511,-0.6851851851851851,0,11.0,-0.054216861724853516
512,-0.6041666666666667,0,38.0,-0.0472879484295845
513,0.1458333333333326,0,81.0,-0.16677823662757874
514,-0.5555555555555556,0,8.0,-0.07603295147418976
515,-0.6527777777777778,0,6.0,-0.1305842101573944
516,-1.0,0,1.0,-0.004863104782998562
517,-0.42361111111111105,0,50.0,-0.04338664188981056
518,-0.22453703703703665,0,33.0,-0.06350118666887283
519,-0.49537037037037035,0,6.0,-0.05416183918714523
520,-0.9953703703703703,0,2.0,-0.2208324372768402
521,-0.28935185185185186,0,29.0,-0.0381094291806221
522,-0.29166666666666663,0,29.0,-0.034489378333091736
523,-1.0,0,1.0,-0.008738306351006031
524,-0.523148148148148,0,17.0,-0.024250218644738197
525,-1.0,0,1.0,-0.019295865669846535
526,-0.3842592592592591,0,31.0,-0.05929997190833092
527,2.1550925925925917,1,93.0,-0.18051229417324066
528,-0.3634259259259258,0,18.0,-0.06111379712820053
529,-0.9953703703703703,0,2.0,-0.1003517359495163
530,-0.8101851851851852,0,12.0,-0.10898350179195404
531,-0.26388888888888895,0,18.0,-0.037407904863357544
532,-0.4606481481481478,0,30.0,-0.056812115013599396
533,-0.9953703703703703,0,2.0,-0.20192724466323853
534,-0.8055555555555556,0,3.0,-0.014331202954053879
535,-0.5416666666666667,0,13.0,-0.05089122802019119
536,-1.0,0,1.0,-0.02936486341059208
537,-0.3101851851851851,0,18.0,-0.05672980472445488
538,-0.8194444444444444,0,10.0,-0.08467157185077667
539,-1.0,0,1.0,-0.03307832032442093
540,0.06944444444444398,0,65.0,-0.46638357639312744
541,-0.9259259259259259,0,6.0,-0.1105542927980423
542,-1.0,0,1.0,-0.03976955637335777
543,-0.8356481481481483,0,21.0,-0.06079627200961113
544,-0.5902777777777777,0,17.0,-0.06990107893943787
545,-0.5509259259259259,0,2.0,-0.10886290669441223
546,-0.8680555555555556,0,14.0,-0.07211843132972717
547,2.1504629629629624,1,74.0,0.0023192614316940308
548,-0.1435185185185186,0,23.0,-0.07799374312162399
549,-0.2754629629629629,0,10.0,-0.08311553299427032
550,-1.0,0,1.0,-0.03724493086338043
551,-0.6574074074074072,0,11.0,-0.06164238601922989
552,2.1064814814814805,1,78.0,-0.3467549681663513
553,-1.0,0,1.0,-0.005949709564447403
554,-0.9027777777777778,0,5.0,-0.11475744843482971
555,-0.9768518518518519,0,6.0,-0.10049736499786377
556,-0.4097222222222222,0,18.0,-0.04627053439617157
557,-0.4629629629629629,0,10.0,-0.08408065140247345
558,-0.7615740740740741,0,14.0,-0.06307508051395416
559,-0.699074074074074,0,5.0,-0.09886441379785538
560,-0.48611111111111094,0,12.0,-0.04777998849749565
561,-0.9861111111111112,0,4.0,-0.14811627566814423
562,-0.9814814814814815,0,5.0,-0.04952231049537659
563,-0.37962962962962954,0,9.0,-0.055845655500888824
564,-0.9953703703703703,0,2.0,-0.1233353465795517
565,-0.40277777777777746,0,33.0,-0.08362282812595367
566,-0.43981481481481477,0,9.0,-0.11559367179870605
567,-0.5740740740740741,0,5.0,-0.09450221806764603
568,-0.7685185185185185,0,3.0,-0.12287291884422302
569,-0.8101851851851852,0,9.0,-0.04168152064085007
570,-0.9953703703703703,0,2.0,-0.21409624814987183
571,-0.7708333333333334,0,9.0,-0.10944440960884094
572,-1.0,0,1.0,-0.005006328225135803
573,-0.9768518518518519,0,6.0,-0.04889332875609398
574,-0.9768518518518519,0,6.0,-0.08434219658374786
575,-0.5601851851851851,0,4.0,-0.1537337750196457
576,-0.8425925925925926,0,7.0,-0.022525781765580177
577,-0.5324074074074074,0,7.0,-0.05674518272280693
578,-0.8564814814814815,0,11.0,-0.12718145549297333
579,-0.49537037037037024,0,17.0,-0.05081179738044739
580,-0.9907407407407407,0,3.0,-0.09617789089679718
581,-0.42129629629629617,0,12.0,-0.05548588186502457
582,-1.0,0,1.0,-0.02448135055601597
583,-0.5671296296296295,0,13.0,-0.10296789556741714
584,-0.8078703703703705,0,9.0,-0.07341031730175018
585,-0.49537037037037024,0,11.0,-0.06697343289852142
586,-0.4629629629629628,0,13.0,-0.07803831994533539
587,-0.9907407407407407,0,3.0,-0.1871938854455948
588,-0.6435185185185186,0,7.0,-0.07294848561286926
589,-0.7685185185185185,0,2.0,-0.21665996313095093
590,-0.9953703703703703,0,2.0,-0.22635184228420258
591,-0.9444444444444444,0,3.0,-0.06053977459669113
592,-0.2037037037037035,0,37.0,-0.045946311205625534
593,-0.9722222222222222,0,7.0,-0.08669571578502655
594,-1.0,0,1.0,-0.032191548496484756
595,-0.9513888888888888,0,11.0,-0.05127088725566864
596,-1.0,0,1.0,-0.011944711208343506
597,-0.9907407407407407,0,3.0,-0.03429281711578369
598,0.1527777777777768,0,84.0,0.06188665330410004
599,-0.09722222222222232,0,46.0,-0.05813770741224289
600,-0.05092592592592615,0,51.0,-0.03849765658378601
601,-0.3842592592592593,0,7.0,-0.08403045684099197
602,-0.7731481481481481,0,4.0,-0.12484190613031387
603,-0.3009259259259258,0,9.0,-0.06743677705526352
604,-0.7175925925925927,0,18.0,-0.08691577613353729
605,-1.0,0,1.0,-0.02383817732334137
606,-0.28935185185185164,0,17.0,-0.09237052500247955
607,-0.4444444444444444,0,19.0,-0.05399242416024208
608,-0.4537037037037037,0,8.0,-0.08541219681501389
609,2.1527777777777772,1,70.0,-0.39799708127975464
610,2.1666666666666656,1,90.0,-0.046896182000637054
611,-0.34259259259259267,0,32.0,-0.05588197708129883
612,-0.9953703703703703,0,2.0,-0.11225057393312454
613,-0.5277777777777777,0,9.0,-0.0975787565112114
614,-1.0,0,1.0,0.0012867217883467674
615,1.3634259259259258,1,45.0,0.015486469492316246
616,-1.0,0,1.0,-0.03795338049530983
617,-1.0,0,1.0,-0.043304163962602615
618,-0.4652777777777778,0,15.0,-0.02596006542444229
619,-0.9953703703703703,0,2.0,-0.10191565006971359
620,-0.8425925925925927,0,11.0,-0.1150791123509407
621,-1.0,0,1.0,-0.008393760770559311
622,-0.32638888888888895,0,5.0,-0.010216452181339264
623,-0.9814814814814815,0,5.0,-0.07721416652202606
624,-0.9768518518518519,0,6.0,-0.16653470695018768
625,-0.9907407407407407,0,3.0,-0.20414170622825623
626,-0.9861111111111112,0,4.0,-0.01797710545361042
627,-0.8287037037037037,0,8.0,-0.1302351951599121
628,-1.0,0,1.0,-0.021364232525229454
629,-0.9953703703703703,0,2.0,-0.030528472736477852
630,-1.0,0,1.0,-0.034487005323171616
631,-0.1782407407407406,0,44.0,-0.052872948348522186
632,-0.43981481481481477,0,24.0,-0.07456767559051514
633,-0.13888888888888884,0,39.0,-0.06427162885665894
634,-0.5092592592592591,0,12.0,-0.0969315767288208
635,-1.0,0,1.0,-0.0406009778380394
636,-0.9953703703703703,0,2.0,-0.08326197415590286
637,-0.638888888888889,0,17.0,-0.08421867340803146
638,-0.37731481481481466,0,14.0,-0.10617922246456146
639,-0.5324074074074072,0,12.0,-0.10894700884819031
640,-1.0,0,1.0,-0.040961381047964096
641,-1.0,0,1.0,-0.0433521494269371
642,2.118055555555555,1,57.0,0.01861307956278324
643,-0.9212962962962963,0,12.0,-0.11511661112308502
644,-0.43055555555555547,0,9.0,-0.030081408098340034
645,2.1574074074074066,1,77.0,-0.007826868444681168
646,-0.5972222222222221,0,12.0,-0.06516323983669281
647,-0.5462962962962963,0,25.0,-0.04852013289928436
648,-0.9652777777777778,0,8.0,-0.09520057588815689
649,-0.7407407407407407,0,7.0,-0.09806278347969055
650,-0.5509259259259259,0,5.0,-0.16957545280456543
651,-1.0,0,1.0,-0.010924464091658592
652,-0.9907407407407407,0,3.0,-0.015883484855294228
653,-0.36805555555555547,0,14.0,-0.10226064920425415
654,-0.26157407407407396,0,23.0,-0.05878192186355591
655,-0.9120370370370371,0,10.0,-0.096528559923172
656,-1.0,0,1.0,-0.05125577002763748
657,-0.7083333333333333,0,9.0,-0.1403220295906067
658,-0.6296296296296295,0,11.0,-0.12612324953079224
659,-1.0,0,1.0,-0.029205016791820526
660,-0.9652777777777778,0,8.0,-0.07986774295568466
661,-1.0,0,1.0,-0.03779435157775879
662,-0.5972222222222223,0,15.0,-0.09199646860361099
663,-0.7592592592592593,0,2.0,-0.14032813906669617
664,-1.0,0,1.0,-0.03849782794713974
665,-0.599537037037037,0,11.0,-0.041360173374414444
666,-0.31712962962962954,0,12.0,-0.06376025080680847
667,-1.0,0,1.0,-0.0541212372481823
668,-0.9722222222222222,0,7.0,-0.08520524948835373
669,-0.4282407407407407,0,7.0,-0.046751271933317184
670,-0.8842592592592593,0,9.0,-0.055110178887844086
671,2.0995370370370363,1,77.0,-0.1947593241930008
672,-0.43981481481481466,0,8.0,-0.054349686950445175
673,-1.0,0,1.0,-0.04447301849722862
674,-0.3819444444444444,0,22.0,-0.05950239300727844
675,-0.9675925925925926,0,8.0,-0.07655163109302521
676,-1.0,0,1.0,-0.04850848764181137
677,-0.9907407407407407,0,3.0,-0.11215873062610626
678,-0.32638888888888895,0,14.0,-0.06832185387611389
679,-0.9953703703703703,0,2.0,-0.1594443917274475
680,-0.32407407407407407,0,19.0,-0.06768448650836945
681,-0.9953703703703703,0,2.0,-0.07526817917823792
682,-0.6018518518518517,0,8.0,-0.0652509555220604
683,-1.0,0,1.0,-0.05316215753555298
684,-0.4212962962962963,0,27.0,-0.06060883402824402
